Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,55,73,79,82,95,142,214,218,224,249,307,308,322,330,429,444,451,459,460,472,477,483,499,530,536,541,554,555,569,571,574,596,600,605,626,652,725,763,764,776,782,785,831,881,886,889,922,934,969], Columns=[0,2,4,6,8,9,12,14,24,26,27,28,33,37,39,47,48,63,65,74,76,78,80,81,82,84,87,90,115,119,137,139,141,146,153,155,173,174,176,184,199,203,208,211,212,214,217,240,241,244], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y2	y4	y6	y8	y9	y12	y14	y24	y26	y27	y28	y33	y37	y39	y47	y48	y63	y65	y74	y76	y78	y80	y81	y82	y84	y87	y90	y115	y119	y137	y139	y141	y146	y153	y155	y173	y174	y176	y184	y199	y203	y208	y211	y212	y214	y217	y240	y241	y244
x16	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x55	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x73	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x79	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x82	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x95	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x142	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x214	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x218	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
x224	-5.44	3.92	-2.9	3.9	-1.29	5.51	6.84	5.64	8.9	6.99	5.03	5.75	9.57	6.86	-4.81	-6.45	-9.53	5.46	-1.66	-8.58	2.34	-3.74	-8.16	-0.48	6.2	6.91	-2.84	-3.23	-4.42	3.07	-6.54	-0.85	7.82	-8.38	-3.6	-2.05	-6.71	4.81	9.26	-6.84	-0.67	-8.33	6.82	0.11	9.63	9.06	-8.2	0.93	-0.97	-8.78
