Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[7,18,27,40,55,65,83,85,88,113,114,134,135,141,144,162,163,171,181,198,203,226,227,233,251,275,284,310,314,316,335,340,343,344,356,357,364,381,383,385,390,401,453,455,480,497,509,516,522,528,530,532,537,543,545,546,548,551,565,571,578,584,586,605,606,610,616,629,630,636,644,650,665,675,679,719,724,727,729,736,767,779,792,811,827,834,851,874,902,910,913,923,938,945,951,955,956,984,986,996], Columns=[2,9,10,12,13,18,20,21,23,24,26,28,29,32,33,36,37,39,40,42,43,46,47,48,55,56,60,68,71,74,80,82,83,84,86,90,94,96,98,100,103,106,109,110,111,112,114,118,121,122,125,126,127,134,135,138,140,142,149,151,152,158,159,165,166,169,170,171,173,176,177,178,179,181,182,184,186,187,197,201,203,206,208,209,211,216,218,219,221,224,226,227,230,233,234,236,240,243,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y9	y10	y12	y13	y18	y20	y21	y23	y24	y26	y28	y29	y32	y33	y36	y37	y39	y40	y42	y43	y46	y47	y48	y55	y56	y60	y68	y71	y74	y80	y82	y83	y84	y86	y90	y94	y96	y98	y100	y103	y106	y109	y110	y111	y112	y114	y118	y121	y122	y125	y126	y127	y134	y135	y138	y140	y142	y149	y151	y152	y158	y159	y165	y166	y169	y170	y171	y173	y176	y177	y178	y179	y181	y182	y184	y186	y187	y197	y201	y203	y206	y208	y209	y211	y216	y218	y219	y221	y224	y226	y227	y230	y233	y234	y236	y240	y243	y247	y249
x7	5.56	4.36	-9.75	-8.36	-2.39	-4.6	-1.9	-8.77	0.26	-2.93	7.31	-5.12	-1.02	7.57	8.5	5.44	9.17	1.05	9.54	-2.96	0.5	3.01	-5.1	-6.65	4.95	2.75	-9.44	-4.35	9.7	2.31	-9.73	3.38	0.64	4.55	6.73	-0.83	-0.69	4.26	3.47	8.81	6.99	5.74	-2.87	-7.96	-6.91	7.95	-1.87	-5.05	2.11	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	-0.25	3.62	2.64	-2.66	4.76	-0.4
x18	5.56	4.36	-9.75	-8.36	-2.39	-4.6	-1.9	-8.77	0.26	-2.93	7.31	-5.12	-1.02	7.57	8.5	5.44	9.17	1.05	9.54	-2.96	0.5	3.01	-5.1	-6.65	4.95	2.75	-9.44	-4.35	9.7	2.31	-9.73	3.38	0.64	4.55	6.73	-0.83	-0.69	4.26	3.47	8.81	6.99	5.74	-2.87	-7.96	-6.91	7.95	-1.87	-5.05	2.11	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	-0.25	3.62	2.64	-2.66	4.76	-0.4
x27	5.56	4.36	-9.75	-8.36	-2.39	-4.6	-1.9	-8.77	0.26	-2.93	7.31	-5.12	-1.02	7.57	8.5	5.44	9.17	1.05	9.54	-2.96	0.5	3.01	-5.1	-6.65	4.95	2.75	-9.44	-4.35	9.7	2.31	-9.73	3.38	0.64	4.55	6.73	-0.83	-0.69	4.26	3.47	8.81	6.99	5.74	-2.87	-7.96	-6.91	7.95	-1.87	-5.05	2.11	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	-0.25	3.62	2.64	-2.66	4.76	-0.4
x40	5.56	4.36	-9.75	-8.36	-2.39	-4.6	-1.9	-8.77	0.26	-2.93	7.31	-5.12	-1.02	7.57	8.5	5.44	9.17	1.05	9.54	-2.96	0.5	3.01	-5.1	-6.65	4.95	2.75	-9.44	-4.35	9.7	2.31	-9.73	3.38	0.64	4.55	6.73	-0.83	-0.69	4.26	3.47	8.81	6.99	5.74	-2.87	-7.96	-6.91	7.95	-1.87	-5.05	2.11	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	-0.25	3.62	2.64	-2.66	4.76	-0.4
x55	5.56	4.36	-9.75	-8.36	-2.39	-4.6	-1.9	-8.77	0.26	-2.93	7.31	-5.12	-1.02	7.57	8.5	5.44	9.17	1.05	9.54	-2.96	0.5	3.01	-5.1	-6.65	4.95	2.75	-9.44	-4.35	9.7	2.31	-9.73	3.38	0.64	4.55	6.73	-0.83	-0.69	4.26	3.47	8.81	6.99	5.74	-2.87	-7.96	-6.91	7.95	-1.87	-5.05	2.11	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	-0.25	3.62	2.64	-2.66	4.76	-0.4
x65	5.56	4.36	-9.75	-8.36	-2.39	-4.6	-1.9	-8.77	0.26	-2.93	7.31	-5.12	-1.02	7.57	8.5	5.44	9.17	1.05	9.54	-2.96	0.5	3.01	-5.1	-6.65	4.95	2.75	-9.44	-4.35	9.7	2.31	-9.73	3.38	0.64	4.55	6.73	-0.83	-0.69	4.26	3.47	8.81	6.99	5.74	-2.87	-7.96	-6.91	7.95	-1.87	-5.05	2.11	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	-0.25	3.62	2.64	-2.66	4.76	-0.4
x83	5.56	4.36	-9.75	-8.36	-2.39	-4.6	-1.9	-8.77	0.26	-2.93	7.31	-5.12	-1.02	7.57	8.5	5.44	9.17	1.05	9.54	-2.96	0.5	3.01	-5.1	-6.65	4.95	2.75	-9.44	-4.35	9.7	2.31	-9.73	3.38	0.64	4.55	6.73	-0.83	-0.69	4.26	3.47	8.81	6.99	5.74	-2.87	-7.96	-6.91	7.95	-1.87	-5.05	2.11	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	-0.25	3.62	2.64	-2.66	4.76	-0.4
x85	5.56	4.36	-9.75	-8.36	-2.39	-4.6	-1.9	-8.77	0.26	-2.93	7.31	-5.12	-1.02	7.57	8.5	5.44	9.17	1.05	9.54	-2.96	0.5	3.01	-5.1	-6.65	4.95	2.75	-9.44	-4.35	9.7	2.31	-9.73	3.38	0.64	4.55	6.73	-0.83	-0.69	4.26	3.47	8.81	6.99	5.74	-2.87	-7.96	-6.91	7.95	-1.87	-5.05	2.11	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	-0.25	3.62	2.64	-2.66	4.76	-0.4
x88	5.56	4.36	-9.75	-8.36	-2.39	-4.6	-1.9	-8.77	0.26	-2.93	7.31	-5.12	-1.02	7.57	8.5	5.44	9.17	1.05	9.54	-2.96	0.5	3.01	-5.1	-6.65	4.95	2.75	-9.44	-4.35	9.7	2.31	-9.73	3.38	0.64	4.55	6.73	-0.83	-0.69	4.26	3.47	8.81	6.99	5.74	-2.87	-7.96	-6.91	7.95	-1.87	-5.05	2.11	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	-0.25	3.62	2.64	-2.66	4.76	-0.4
x113	5.56	4.36	-9.75	-8.36	-2.39	-4.6	-1.9	-8.77	0.26	-2.93	7.31	-5.12	-1.02	7.57	8.5	5.44	9.17	1.05	9.54	-2.96	0.5	3.01	-5.1	-6.65	4.95	2.75	-9.44	-4.35	9.7	2.31	-9.73	3.38	0.64	4.55	6.73	-0.83	-0.69	4.26	3.47	8.81	6.99	5.74	-2.87	-7.96	-6.91	7.95	-1.87	-5.05	2.11	-6.21	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	-0.25	3.62	2.64	-2.66	4.76	-0.4
