Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[16,47,49,56,58,77,87,88,95,107,117,136,142,147,149,152,156,159,161,163,206,218,239,240,274,290,296,297,308,322,325,347,355,357,372,373,384,395,400,403,407,414,417,444,445,487,488,491,498,499,500,505,516,534,539,540,560,562,579,588,590,614,638,641,643,645,647,656,665,677,680,683,684,694,713,715,722,728,730,764,780,782,811,816,827,828,853,859,860,881,884,902,918,919,946,949,962,967,977,994], Columns=[2,3,5,6,8,12,20,22,24,25,26,29,32,42,45,49,51,52,57,58,61,63,67,68,70,74,77,79,81,82,83,85,87,89,90,93,94,95,96,99,101,102,103,107,108,110,116,123,126,131,133,134,137,141,151,152,153,154,158,159,160,161,162,166,167,170,172,175,182,184,187,188,189,191,192,194,196,198,200,202,205,209,211,212,213,215,218,220,221,223,224,237,239,241,242,243,246,247,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y3	y5	y6	y8	y12	y20	y22	y24	y25	y26	y29	y32	y42	y45	y49	y51	y52	y57	y58	y61	y63	y67	y68	y70	y74	y77	y79	y81	y82	y83	y85	y87	y89	y90	y93	y94	y95	y96	y99	y101	y102	y103	y107	y108	y110	y116	y123	y126	y131	y133	y134	y137	y141	y151	y152	y153	y154	y158	y159	y160	y161	y162	y166	y167	y170	y172	y175	y182	y184	y187	y188	y189	y191	y192	y194	y196	y198	y200	y202	y205	y209	y211	y212	y213	y215	y218	y220	y221	y223	y224	y237	y239	y241	y242	y243	y246	y247	y248	y249
x16	-3.41	-6.52	-5.69	-0.86	-8.18	-4.14	-6.62	-0.92	7	1.16	1.33	3.32	0.48	-8.27	-3.76	-3.62	-5.87	4.31	0.71	0.8	0.77	-9.25	4.49	-9.8	-6.8	-1.81	-1.21	-9.86	-6.51	-5.04	4.98	2.1	-5.25	7.91	7.24	-9.39	-7.82	-8.18	5.54	3.8	-5.44	2.18	-7.09	-6.43	-6.74	9.1	9.56	3.37	1.8	-8.33	-4.86	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	-2.7	-3.69	1.81	-0.28	2.69	-5.19	-6.88	-8.35	-5.92	-6.91	0.88	3.23	-5.18	6.65	2.21	4.96	-4.99	-9.13	-7.04	-6.95	8.17	-6.57	-8.2	-8.69	5.25	-7.27	3.65	7.71	-0.76	0.79	0.4	-9.26	-3.25	2.25	-9.69	6.21	2.22	4.5	-2.72	-8.34	-5
x47	-3.41	-6.52	-5.69	-0.86	-8.18	-4.14	-6.62	-0.92	7	1.16	1.33	3.32	0.48	-8.27	-3.76	-3.62	-5.87	4.31	0.71	0.8	0.77	-9.25	4.49	-9.8	-6.8	-1.81	-1.21	-9.86	-6.51	-5.04	4.98	2.1	-5.25	7.91	7.24	-9.39	-7.82	-8.18	5.54	3.8	-5.44	2.18	-7.09	-6.43	-6.74	9.1	9.56	3.37	1.8	-8.33	-4.86	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	-2.7	-3.69	1.81	-0.28	2.69	-5.19	-6.88	-8.35	-5.92	-6.91	0.88	3.23	-5.18	6.65	2.21	4.96	-4.99	-9.13	-7.04	-6.95	8.17	-6.57	-8.2	-8.69	5.25	-7.27	3.65	7.71	-0.76	0.79	0.4	-9.26	-3.25	2.25	-9.69	6.21	2.22	4.5	-2.72	-8.34	-5
x49	-3.41	-6.52	-5.69	-0.86	-8.18	-4.14	-6.62	-0.92	7	1.16	1.33	3.32	0.48	-8.27	-3.76	-3.62	-5.87	4.31	0.71	0.8	0.77	-9.25	4.49	-9.8	-6.8	-1.81	-1.21	-9.86	-6.51	-5.04	4.98	2.1	-5.25	7.91	7.24	-9.39	-7.82	-8.18	5.54	3.8	-5.44	2.18	-7.09	-6.43	-6.74	9.1	9.56	3.37	1.8	-8.33	-4.86	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	-2.7	-3.69	1.81	-0.28	2.69	-5.19	-6.88	-8.35	-5.92	-6.91	0.88	3.23	-5.18	6.65	2.21	4.96	-4.99	-9.13	-7.04	-6.95	8.17	-6.57	-8.2	-8.69	5.25	-7.27	3.65	7.71	-0.76	0.79	0.4	-9.26	-3.25	2.25	-9.69	6.21	2.22	4.5	-2.72	-8.34	-5
x56	-3.41	-6.52	-5.69	-0.86	-8.18	-4.14	-6.62	-0.92	7	1.16	1.33	3.32	0.48	-8.27	-3.76	-3.62	-5.87	4.31	0.71	0.8	0.77	-9.25	4.49	-9.8	-6.8	-1.81	-1.21	-9.86	-6.51	-5.04	4.98	2.1	-5.25	7.91	7.24	-9.39	-7.82	-8.18	5.54	3.8	-5.44	2.18	-7.09	-6.43	-6.74	9.1	9.56	3.37	1.8	-8.33	-4.86	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	-2.7	-3.69	1.81	-0.28	2.69	-5.19	-6.88	-8.35	-5.92	-6.91	0.88	3.23	-5.18	6.65	2.21	4.96	-4.99	-9.13	-7.04	-6.95	8.17	-6.57	-8.2	-8.69	5.25	-7.27	3.65	7.71	-0.76	0.79	0.4	-9.26	-3.25	2.25	-9.69	6.21	2.22	4.5	-2.72	-8.34	-5
x58	-3.41	-6.52	-5.69	-0.86	-8.18	-4.14	-6.62	-0.92	7	1.16	1.33	3.32	0.48	-8.27	-3.76	-3.62	-5.87	4.31	0.71	0.8	0.77	-9.25	4.49	-9.8	-6.8	-1.81	-1.21	-9.86	-6.51	-5.04	4.98	2.1	-5.25	7.91	7.24	-9.39	-7.82	-8.18	5.54	3.8	-5.44	2.18	-7.09	-6.43	-6.74	9.1	9.56	3.37	1.8	-8.33	-4.86	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	-2.7	-3.69	1.81	-0.28	2.69	-5.19	-6.88	-8.35	-5.92	-6.91	0.88	3.23	-5.18	6.65	2.21	4.96	-4.99	-9.13	-7.04	-6.95	8.17	-6.57	-8.2	-8.69	5.25	-7.27	3.65	7.71	-0.76	0.79	0.4	-9.26	-3.25	2.25	-9.69	6.21	2.22	4.5	-2.72	-8.34	-5
x77	-3.41	-6.52	-5.69	-0.86	-8.18	-4.14	-6.62	-0.92	7	1.16	1.33	3.32	0.48	-8.27	-3.76	-3.62	-5.87	4.31	0.71	0.8	0.77	-9.25	4.49	-9.8	-6.8	-1.81	-1.21	-9.86	-6.51	-5.04	4.98	2.1	-5.25	7.91	7.24	-9.39	-7.82	-8.18	5.54	3.8	-5.44	2.18	-7.09	-6.43	-6.74	9.1	9.56	3.37	1.8	-8.33	-4.86	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	-2.7	-3.69	1.81	-0.28	2.69	-5.19	-6.88	-8.35	-5.92	-6.91	0.88	3.23	-5.18	6.65	2.21	4.96	-4.99	-9.13	-7.04	-6.95	8.17	-6.57	-8.2	-8.69	5.25	-7.27	3.65	7.71	-0.76	0.79	0.4	-9.26	-3.25	2.25	-9.69	6.21	2.22	4.5	-2.72	-8.34	-5
x87	-3.41	-6.52	-5.69	-0.86	-8.18	-4.14	-6.62	-0.92	7	1.16	1.33	3.32	0.48	-8.27	-3.76	-3.62	-5.87	4.31	0.71	0.8	0.77	-9.25	4.49	-9.8	-6.8	-1.81	-1.21	-9.86	-6.51	-5.04	4.98	2.1	-5.25	7.91	7.24	-9.39	-7.82	-8.18	5.54	3.8	-5.44	2.18	-7.09	-6.43	-6.74	9.1	9.56	3.37	1.8	-8.33	-4.86	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	-2.7	-3.69	1.81	-0.28	2.69	-5.19	-6.88	-8.35	-5.92	-6.91	0.88	3.23	-5.18	6.65	2.21	4.96	-4.99	-9.13	-7.04	-6.95	8.17	-6.57	-8.2	-8.69	5.25	-7.27	3.65	7.71	-0.76	0.79	0.4	-9.26	-3.25	2.25	-9.69	6.21	2.22	4.5	-2.72	-8.34	-5
x88	-3.41	-6.52	-5.69	-0.86	-8.18	-4.14	-6.62	-0.92	7	1.16	1.33	3.32	0.48	-8.27	-3.76	-3.62	-5.87	4.31	0.71	0.8	0.77	-9.25	4.49	-9.8	-6.8	-1.81	-1.21	-9.86	-6.51	-5.04	4.98	2.1	-5.25	7.91	7.24	-9.39	-7.82	-8.18	5.54	3.8	-5.44	2.18	-7.09	-6.43	-6.74	9.1	9.56	3.37	1.8	-8.33	-4.86	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	-2.7	-3.69	1.81	-0.28	2.69	-5.19	-6.88	-8.35	-5.92	-6.91	0.88	3.23	-5.18	6.65	2.21	4.96	-4.99	-9.13	-7.04	-6.95	8.17	-6.57	-8.2	-8.69	5.25	-7.27	3.65	7.71	-0.76	0.79	0.4	-9.26	-3.25	2.25	-9.69	6.21	2.22	4.5	-2.72	-8.34	-5
x95	-3.41	-6.52	-5.69	-0.86	-8.18	-4.14	-6.62	-0.92	7	1.16	1.33	3.32	0.48	-8.27	-3.76	-3.62	-5.87	4.31	0.71	0.8	0.77	-9.25	4.49	-9.8	-6.8	-1.81	-1.21	-9.86	-6.51	-5.04	4.98	2.1	-5.25	7.91	7.24	-9.39	-7.82	-8.18	5.54	3.8	-5.44	2.18	-7.09	-6.43	-6.74	9.1	9.56	3.37	1.8	-8.33	-4.86	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	-2.7	-3.69	1.81	-0.28	2.69	-5.19	-6.88	-8.35	-5.92	-6.91	0.88	3.23	-5.18	6.65	2.21	4.96	-4.99	-9.13	-7.04	-6.95	8.17	-6.57	-8.2	-8.69	5.25	-7.27	3.65	7.71	-0.76	0.79	0.4	-9.26	-3.25	2.25	-9.69	6.21	2.22	4.5	-2.72	-8.34	-5
x107	-3.41	-6.52	-5.69	-0.86	-8.18	-4.14	-6.62	-0.92	7	1.16	1.33	3.32	0.48	-8.27	-3.76	-3.62	-5.87	4.31	0.71	0.8	0.77	-9.25	4.49	-9.8	-6.8	-1.81	-1.21	-9.86	-6.51	-5.04	4.98	2.1	-5.25	7.91	7.24	-9.39	-7.82	-8.18	5.54	3.8	-5.44	2.18	-7.09	-6.43	-6.74	9.1	9.56	3.37	1.8	-8.33	-4.86	-1.46	5.63	9.85	9.87	7.08	-0.67	4.14	5.77	-2.7	-3.69	1.81	-0.28	2.69	-5.19	-6.88	-8.35	-5.92	-6.91	0.88	3.23	-5.18	6.65	2.21	4.96	-4.99	-9.13	-7.04	-6.95	8.17	-6.57	-8.2	-8.69	5.25	-7.27	3.65	7.71	-0.76	0.79	0.4	-9.26	-3.25	2.25	-9.69	6.21	2.22	4.5	-2.72	-8.34	-5
