Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[3,5,7,12,16,41,45,57,61,63,64,84,91,100,102,123,148,167,177,178,189,221,249,280,286,289,294,304,310,323,325,331,340,368,373,378,420,425,439,455,457,459,485,490,491,546,547,554,555,561,575,586,591,596,621,626,627,649,656,682,692,714,715,719,730,734,735,742,743,744,760,780,782,783,786,790,801,809,812,829,831,847,849,863,867,872,879,881,901,915,931,933,935,947,954,968,975,977,984,996], Columns=[3,5,7,8,11,12,14,15,16,17,18,19,22,23,28,29,32,34,38,39,40,48,52,54,57,58,65,66,67,68,72,74,75,78,79,80,83,88,91,93,96,97,98,99,100,102,105,109,111,112,115,116,118,120,125,128,132,135,137,140,148,149,150,151,153,158,160,167,170,174,177,178,181,182,186,187,190,193,200,203,204,206,207,209,210,211,215,217,220,222,228,230,231,233,235,236,241,244,246,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y5	y7	y8	y11	y12	y14	y15	y16	y17	y18	y19	y22	y23	y28	y29	y32	y34	y38	y39	y40	y48	y52	y54	y57	y58	y65	y66	y67	y68	y72	y74	y75	y78	y79	y80	y83	y88	y91	y93	y96	y97	y98	y99	y100	y102	y105	y109	y111	y112	y115	y116	y118	y120	y125	y128	y132	y135	y137	y140	y148	y149	y150	y151	y153	y158	y160	y167	y170	y174	y177	y178	y181	y182	y186	y187	y190	y193	y200	y203	y204	y206	y207	y209	y210	y211	y215	y217	y220	y222	y228	y230	y231	y233	y235	y236	y241	y244	y246	y249
x3	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41	5.59	9.82	1.13	-1.41	-9.71	2.61	0.39	-1.69	-6.07	5	-1.02	7.59	0.41	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	-0.44	8.44	5.75	5.99	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	9.36	2.25
x5	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41	5.59	9.82	1.13	-1.41	-9.71	2.61	0.39	-1.69	-6.07	5	-1.02	7.59	0.41	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	-0.44	8.44	5.75	5.99	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	9.36	2.25
x7	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41	5.59	9.82	1.13	-1.41	-9.71	2.61	0.39	-1.69	-6.07	5	-1.02	7.59	0.41	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	-0.44	8.44	5.75	5.99	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	9.36	2.25
x12	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41	5.59	9.82	1.13	-1.41	-9.71	2.61	0.39	-1.69	-6.07	5	-1.02	7.59	0.41	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	-0.44	8.44	5.75	5.99	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	9.36	2.25
x16	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41	5.59	9.82	1.13	-1.41	-9.71	2.61	0.39	-1.69	-6.07	5	-1.02	7.59	0.41	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	-0.44	8.44	5.75	5.99	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	9.36	2.25
x41	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41	5.59	9.82	1.13	-1.41	-9.71	2.61	0.39	-1.69	-6.07	5	-1.02	7.59	0.41	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	-0.44	8.44	5.75	5.99	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	9.36	2.25
x45	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41	5.59	9.82	1.13	-1.41	-9.71	2.61	0.39	-1.69	-6.07	5	-1.02	7.59	0.41	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	-0.44	8.44	5.75	5.99	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	9.36	2.25
x57	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41	5.59	9.82	1.13	-1.41	-9.71	2.61	0.39	-1.69	-6.07	5	-1.02	7.59	0.41	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	-0.44	8.44	5.75	5.99	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	9.36	2.25
x61	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41	5.59	9.82	1.13	-1.41	-9.71	2.61	0.39	-1.69	-6.07	5	-1.02	7.59	0.41	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	-0.44	8.44	5.75	5.99	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	9.36	2.25
x63	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41	5.59	9.82	1.13	-1.41	-9.71	2.61	0.39	-1.69	-6.07	5	-1.02	7.59	0.41	8.12	-0.12	-9.67	-9.04	-4.24	6.01	-8.6	-3.63	1.32	-7.32	-1.85	-8.59	2.6	-6.69	6.64	4.05	-7.98	3.34	-7.29	-8.51	-4.3	-0.44	8.44	5.75	5.99	5.62	-8.48	-7.29	-0.96	8.21	7.06	0.02	-8.62	3.25	-0.72	-8.14	7.75	6.21	-6.06	1.47	6.18	-3.2	1.45	-4.09	-4.41	4.57	5.42	1.81	6.31	-0.97	1.47	5.79	-5.37	5.54	-2.54	-1.5	-1.46	6.58	-2.56	-2.28	-6.06	6.86	9.36	2.25
