Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[4,99,117,124,171,206,236,244,310,311,322,345,374,392,397,398,424,432,466,491,503,529,573,638,664,679,707,756,761,795,809,836,859,889,967,998,1035,1042,1067,1131,1192,1221,1234,1243,1289,1296,1304,1352,1365,1422], Columns=[18,26,27,32,34,45,46,47,49,54,56,70,74,80,83,85,94,103,114,116,121,136,147,160,164,181,185,186,187,189,195,198,202,210,217,220,227,238,247,248,253,259,268,314,329,336,355,356,358,371], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y18	y26	y27	y32	y34	y45	y46	y47	y49	y54	y56	y70	y74	y80	y83	y85	y94	y103	y114	y116	y121	y136	y147	y160	y164	y181	y185	y186	y187	y189	y195	y198	y202	y210	y217	y220	y227	y238	y247	y248	y253	y259	y268	y314	y329	y336	y355	y356	y358	y371
x4	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x99	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x117	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x124	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x171	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x206	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x236	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x244	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x310	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x311	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x322	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x345	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x374	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x392	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x397	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x398	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x424	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x432	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x466	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x491	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x503	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
x529	9.26	-2.27	-0.89	5.49	1	1.62	1.21	-0.14	2.43	-2.58	3.25	9.6	7.59	7.93	6.75	-1.38	2.38	-8.78	-9.35	5.2	-6.72	5.41	6.75	0.72	-1.17	-5.6	-5.73	-4.41	-2.77	9.42	-5.85	-3.63	-8.44	-0.65	2.2	-1.35	8.43	-8.59	-5.15	1.72	5.5	2.91	-8.92	-6.62	8.67	-5.24	-0.16	-4.57	-9.35	-2.1
