Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[3,12,16,57,65,67,112,132,160,174,178,200,249,355,378,432,494,511,540,552,579,588,600,602,658,687,746,764,788,848,862,898,899,957,959,1028,1034,1054,1065,1115,1150,1186,1230,1269,1307,1333,1362,1365,1403,1465], Columns=[17,23,24,45,58,65,66,78,79,93,95,97,99,106,116,121,132,140,152,154,157,160,169,173,181,199,203,216,220,221,234,236,253,265,269,272,273,275,288,289,292,322,326,334,347,348,349,366,370,373], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y17	y23	y24	y45	y58	y65	y66	y78	y79	y93	y95	y97	y99	y106	y116	y121	y132	y140	y152	y154	y157	y160	y169	y173	y181	y199	y203	y216	y220	y221	y234	y236	y253	y265	y269	y272	y273	y275	y288	y289	y292	y322	y326	y334	y347	y348	y349	y366	y370	y373
x3	-1.22	8.38	3.2	2.92	-7.42	9.62	-6.91	2.78	5.88	3.1	-1.42	-3.32	8.52	5.09	4.5	-3.23	6.26	7.32	1.04	9.17	-8.22	7.84	-4.72	1.15	-8.95	-5.82	-9.66	-5.76	1.76	-0.2	-3.16	0.19	0.28	-9.2	0.88	-5.35	-2.91	5.35	5.14	-0.11	7.32	0.53	5.31	2.26	-7.59	2.88	2.58	2.89	1.84	7.78
x12	-1.22	8.38	3.2	2.92	-7.42	9.62	-6.91	2.78	5.88	3.1	-1.42	-3.32	8.52	5.09	4.5	-3.23	6.26	7.32	1.04	9.17	-8.22	7.84	-4.72	1.15	-8.95	-5.82	-9.66	-5.76	1.76	-0.2	-3.16	0.19	0.28	-9.2	0.88	-5.35	-2.91	5.35	5.14	-0.11	7.32	0.53	5.31	2.26	-7.59	2.88	2.58	2.89	1.84	7.78
x16	-1.22	8.38	3.2	2.92	-7.42	9.62	-6.91	2.78	5.88	3.1	-1.42	-3.32	8.52	5.09	4.5	-3.23	6.26	7.32	1.04	9.17	-8.22	7.84	-4.72	1.15	-8.95	-5.82	-9.66	-5.76	1.76	-0.2	-3.16	0.19	0.28	-9.2	0.88	-5.35	-2.91	5.35	5.14	-0.11	7.32	0.53	5.31	2.26	-7.59	2.88	2.58	2.89	1.84	7.78
x57	-1.22	8.38	3.2	2.92	-7.42	9.62	-6.91	2.78	5.88	3.1	-1.42	-3.32	8.52	5.09	4.5	-3.23	6.26	7.32	1.04	9.17	-8.22	7.84	-4.72	1.15	-8.95	-5.82	-9.66	-5.76	1.76	-0.2	-3.16	0.19	0.28	-9.2	0.88	-5.35	-2.91	5.35	5.14	-0.11	7.32	0.53	5.31	2.26	-7.59	2.88	2.58	2.89	1.84	7.78
x65	-1.22	8.38	3.2	2.92	-7.42	9.62	-6.91	2.78	5.88	3.1	-1.42	-3.32	8.52	5.09	4.5	-3.23	6.26	7.32	1.04	9.17	-8.22	7.84	-4.72	1.15	-8.95	-5.82	-9.66	-5.76	1.76	-0.2	-3.16	0.19	0.28	-9.2	0.88	-5.35	-2.91	5.35	5.14	-0.11	7.32	0.53	5.31	2.26	-7.59	2.88	2.58	2.89	1.84	7.78
x67	-1.22	8.38	3.2	2.92	-7.42	9.62	-6.91	2.78	5.88	3.1	-1.42	-3.32	8.52	5.09	4.5	-3.23	6.26	7.32	1.04	9.17	-8.22	7.84	-4.72	1.15	-8.95	-5.82	-9.66	-5.76	1.76	-0.2	-3.16	0.19	0.28	-9.2	0.88	-5.35	-2.91	5.35	5.14	-0.11	7.32	0.53	5.31	2.26	-7.59	2.88	2.58	2.89	1.84	7.78
x112	-1.22	8.38	3.2	2.92	-7.42	9.62	-6.91	2.78	5.88	3.1	-1.42	-3.32	8.52	5.09	4.5	-3.23	6.26	7.32	1.04	9.17	-8.22	7.84	-4.72	1.15	-8.95	-5.82	-9.66	-5.76	1.76	-0.2	-3.16	0.19	0.28	-9.2	0.88	-5.35	-2.91	5.35	5.14	-0.11	7.32	0.53	5.31	2.26	-7.59	2.88	2.58	2.89	1.84	7.78
x132	-1.22	8.38	3.2	2.92	-7.42	9.62	-6.91	2.78	5.88	3.1	-1.42	-3.32	8.52	5.09	4.5	-3.23	6.26	7.32	1.04	9.17	-8.22	7.84	-4.72	1.15	-8.95	-5.82	-9.66	-5.76	1.76	-0.2	-3.16	0.19	0.28	-9.2	0.88	-5.35	-2.91	5.35	5.14	-0.11	7.32	0.53	5.31	2.26	-7.59	2.88	2.58	2.89	1.84	7.78
x160	-1.22	8.38	3.2	2.92	-7.42	9.62	-6.91	2.78	5.88	3.1	-1.42	-3.32	8.52	5.09	4.5	-3.23	6.26	7.32	1.04	9.17	-8.22	7.84	-4.72	1.15	-8.95	-5.82	-9.66	-5.76	1.76	-0.2	-3.16	0.19	0.28	-9.2	0.88	-5.35	-2.91	5.35	5.14	-0.11	7.32	0.53	5.31	2.26	-7.59	2.88	2.58	2.89	1.84	7.78
x174	-1.22	8.38	3.2	2.92	-7.42	9.62	-6.91	2.78	5.88	3.1	-1.42	-3.32	8.52	5.09	4.5	-3.23	6.26	7.32	1.04	9.17	-8.22	7.84	-4.72	1.15	-8.95	-5.82	-9.66	-5.76	1.76	-0.2	-3.16	0.19	0.28	-9.2	0.88	-5.35	-2.91	5.35	5.14	-0.11	7.32	0.53	5.31	2.26	-7.59	2.88	2.58	2.89	1.84	7.78
