Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[135,167,200,203,246,261,331,332,370,382,397,410,431,434,488,514,522,549,554,561,570,577,640,668,707,755,803,829,850,851,863,884,893,894,923,932,979,1022,1063,1083,1144,1168,1223,1311,1314,1324,1402,1424,1477,1487], Columns=[12,19,20,31,33,35,36,43,46,47,49,56,62,81,83,107,109,110,117,124,128,142,160,167,198,204,210,217,229,248,258,271,273,274,275,276,288,291,300,303,321,334,336,342,345,350,353,355,362,366], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y12	y19	y20	y31	y33	y35	y36	y43	y46	y47	y49	y56	y62	y81	y83	y107	y109	y110	y117	y124	y128	y142	y160	y167	y198	y204	y210	y217	y229	y248	y258	y271	y273	y274	y275	y276	y288	y291	y300	y303	y321	y334	y336	y342	y345	y350	y353	y355	y362	y366
x135	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x167	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x200	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x203	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x246	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x261	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x331	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x332	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x370	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
x382	6.14	5.77	8.27	9.2	-1.03	-8.91	-9.03	-1.95	4.95	-0.49	0.41	4.29	-1.24	-6.66	-3.53	5.85	-5.67	7.05	-7.23	2.94	5.79	-9.02	-6.92	-4.75	9.74	1.52	6.99	-8.07	-0.57	2	1.42	-3.68	7.55	-5.9	0.91	5.59	5.57	5.47	1.46	4.39	5.28	-3.71	-9.7	-8.73	-9.59	-5.35	7.08	-3.28	-4.67	8.64
