Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[37,113,143,180,185,216,286,325,347,351,383,432,433,434,461,560,572,593,617,736,757,802,826,838,847,858,869,900,912,928,935,957,978,1102,1110,1132,1134,1152,1184,1207,1253,1268,1270,1321,1368,1396,1399,1401,1403,1429], Columns=[11,13,18,28,36,41,42,43,45,57,58,68,81,91,93,100,103,105,114,115,120,122,141,146,151,172,174,181,182,191,195,201,205,213,216,220,241,276,277,282,295,302,306,312,317,319,322,334,345,366], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y11	y13	y18	y28	y36	y41	y42	y43	y45	y57	y58	y68	y81	y91	y93	y100	y103	y105	y114	y115	y120	y122	y141	y146	y151	y172	y174	y181	y182	y191	y195	y201	y205	y213	y216	y220	y241	y276	y277	y282	y295	y302	y306	y312	y317	y319	y322	y334	y345	y366
x37	0.46	9.77	-1.47	-9.23	6.96	-6.01	-9.86	-6.63	8.64	9.25	-2.45	6.59	1.44	5.21	9.68	-7.77	0.63	6.92	7.35	2.7	3.07	-1.89	-9.19	1.93	4.54	-7.14	9.89	-5.81	0.52	2.03	6.75	-7.91	7.37	-2.19	-7.28	-1.19	1.4	-5.26	-3.44	-8.99	8.16	-0.92	-0.53	8.68	1.49	9.22	-6.09	6.35	-7.58	0.02
x113	0.46	9.77	-1.47	-9.23	6.96	-6.01	-9.86	-6.63	8.64	9.25	-2.45	6.59	1.44	5.21	9.68	-7.77	0.63	6.92	7.35	2.7	3.07	-1.89	-9.19	1.93	4.54	-7.14	9.89	-5.81	0.52	2.03	6.75	-7.91	7.37	-2.19	-7.28	-1.19	1.4	-5.26	-3.44	-8.99	8.16	-0.92	-0.53	8.68	1.49	9.22	-6.09	6.35	-7.58	0.02
x143	0.46	9.77	-1.47	-9.23	6.96	-6.01	-9.86	-6.63	8.64	9.25	-2.45	6.59	1.44	5.21	9.68	-7.77	0.63	6.92	7.35	2.7	3.07	-1.89	-9.19	1.93	4.54	-7.14	9.89	-5.81	0.52	2.03	6.75	-7.91	7.37	-2.19	-7.28	-1.19	1.4	-5.26	-3.44	-8.99	8.16	-0.92	-0.53	8.68	1.49	9.22	-6.09	6.35	-7.58	0.02
x180	0.46	9.77	-1.47	-9.23	6.96	-6.01	-9.86	-6.63	8.64	9.25	-2.45	6.59	1.44	5.21	9.68	-7.77	0.63	6.92	7.35	2.7	3.07	-1.89	-9.19	1.93	4.54	-7.14	9.89	-5.81	0.52	2.03	6.75	-7.91	7.37	-2.19	-7.28	-1.19	1.4	-5.26	-3.44	-8.99	8.16	-0.92	-0.53	8.68	1.49	9.22	-6.09	6.35	-7.58	0.02
x185	0.46	9.77	-1.47	-9.23	6.96	-6.01	-9.86	-6.63	8.64	9.25	-2.45	6.59	1.44	5.21	9.68	-7.77	0.63	6.92	7.35	2.7	3.07	-1.89	-9.19	1.93	4.54	-7.14	9.89	-5.81	0.52	2.03	6.75	-7.91	7.37	-2.19	-7.28	-1.19	1.4	-5.26	-3.44	-8.99	8.16	-0.92	-0.53	8.68	1.49	9.22	-6.09	6.35	-7.58	0.02
x216	0.46	9.77	-1.47	-9.23	6.96	-6.01	-9.86	-6.63	8.64	9.25	-2.45	6.59	1.44	5.21	9.68	-7.77	0.63	6.92	7.35	2.7	3.07	-1.89	-9.19	1.93	4.54	-7.14	9.89	-5.81	0.52	2.03	6.75	-7.91	7.37	-2.19	-7.28	-1.19	1.4	-5.26	-3.44	-8.99	8.16	-0.92	-0.53	8.68	1.49	9.22	-6.09	6.35	-7.58	0.02
x286	0.46	9.77	-1.47	-9.23	6.96	-6.01	-9.86	-6.63	8.64	9.25	-2.45	6.59	1.44	5.21	9.68	-7.77	0.63	6.92	7.35	2.7	3.07	-1.89	-9.19	1.93	4.54	-7.14	9.89	-5.81	0.52	2.03	6.75	-7.91	7.37	-2.19	-7.28	-1.19	1.4	-5.26	-3.44	-8.99	8.16	-0.92	-0.53	8.68	1.49	9.22	-6.09	6.35	-7.58	0.02
x325	0.46	9.77	-1.47	-9.23	6.96	-6.01	-9.86	-6.63	8.64	9.25	-2.45	6.59	1.44	5.21	9.68	-7.77	0.63	6.92	7.35	2.7	3.07	-1.89	-9.19	1.93	4.54	-7.14	9.89	-5.81	0.52	2.03	6.75	-7.91	7.37	-2.19	-7.28	-1.19	1.4	-5.26	-3.44	-8.99	8.16	-0.92	-0.53	8.68	1.49	9.22	-6.09	6.35	-7.58	0.02
x347	0.46	9.77	-1.47	-9.23	6.96	-6.01	-9.86	-6.63	8.64	9.25	-2.45	6.59	1.44	5.21	9.68	-7.77	0.63	6.92	7.35	2.7	3.07	-1.89	-9.19	1.93	4.54	-7.14	9.89	-5.81	0.52	2.03	6.75	-7.91	7.37	-2.19	-7.28	-1.19	1.4	-5.26	-3.44	-8.99	8.16	-0.92	-0.53	8.68	1.49	9.22	-6.09	6.35	-7.58	0.02
x351	0.46	9.77	-1.47	-9.23	6.96	-6.01	-9.86	-6.63	8.64	9.25	-2.45	6.59	1.44	5.21	9.68	-7.77	0.63	6.92	7.35	2.7	3.07	-1.89	-9.19	1.93	4.54	-7.14	9.89	-5.81	0.52	2.03	6.75	-7.91	7.37	-2.19	-7.28	-1.19	1.4	-5.26	-3.44	-8.99	8.16	-0.92	-0.53	8.68	1.49	9.22	-6.09	6.35	-7.58	0.02
