Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,10,80,167,212,248,297,304,307,328,415,423,446,481,483,492,503,506,516,624,654,689,693,706,759,782,826,855,921,950,991,998,1028,1039,1051,1108,1130,1177,1189,1195,1203,1216,1277,1292,1297,1313,1371,1422,1436,1451], Columns=[1,3,7,14,15,36,37,38,39,50,52,90,105,110,126,134,135,137,138,139,149,150,157,159,160,168,176,178,191,207,217,221,228,238,272,277,278,286,290,296,311,326,327,335,339,344,370,372,373,374], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y3	y7	y14	y15	y36	y37	y38	y39	y50	y52	y90	y105	y110	y126	y134	y135	y137	y138	y139	y149	y150	y157	y159	y160	y168	y176	y178	y191	y207	y217	y221	y228	y238	y272	y277	y278	y286	y290	y296	y311	y326	y327	y335	y339	y344	y370	y372	y373	y374
x3	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x10	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x80	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x167	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x212	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x248	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x297	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x304	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x307	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
x328	-4.34	6.58	0.14	7.31	8.74	8.76	3.29	-7.81	0.53	3.07	-5.01	0.09	6.03	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91
