Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[6,14,15,19,23,44,62,73,82,86,93,99,102,112,117,131,141,160,167,195,198,200,207,217,240,246,253,275,277,282,296,301,309,333,336,338,343,347,361,382,387,419,428,437,441,446,463,474,483,497], Columns=[1,4,7,13,16,17,18,22,25,30,33,35,37,38,39,41,45,46,47,50,54,55,57,58,63,64,66,68,69,70,75,77,82,83,86,87,89,90,93,99,105,110,111,113,115,116,117,122,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y4	y7	y13	y16	y17	y18	y22	y25	y30	y33	y35	y37	y38	y39	y41	y45	y46	y47	y50	y54	y55	y57	y58	y63	y64	y66	y68	y69	y70	y75	y77	y82	y83	y86	y87	y89	y90	y93	y99	y105	y110	y111	y113	y115	y116	y117	y122	y123	y124
x6	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x14	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x15	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x19	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x23	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x44	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x62	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x73	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x82	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x86	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x93	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x99	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x102	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x112	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x117	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x131	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x141	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x160	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x167	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x195	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x198	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x200	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x207	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x217	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
x240	6.69	-8.17	-9.61	6.76	5.99	1.41	-8.59	6.61	-3.95	7.25	-1.04	3.97	4.04	5.1	-6.07	9.85	1.56	-4.59	-1.17	6.56	2.18	-5.76	1.13	-0.1	9.23	-8.02	-4.76	7.46	0.71	0.2	-0.84	5.05	-9.86	4.95	-7.45	-7.17	-3.87	-9.14	6.65	0.33	-8.06	-5.48	-6.88	5.13	6.58	7.96	9.11	-5.97	-6.65	3.27
