Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[0,6,12,16,28,36,39,51,71,81,109,118,120,124,134,139,177,189,203,212,216,230,248,274,277,297,307,313,324,326,328,329,357,407,415,419,421,422,423,436,438,443,446,450,470,477,481,483,484,492], Columns=[1,3,5,7,9,10,12,13,15,22,24,27,29,32,34,36,37,39,42,46,50,53,54,61,64,66,68,70,76,77,80,81,82,85,89,90,92,94,96,103,105,108,110,113,116,120,121,122,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y3	y5	y7	y9	y10	y12	y13	y15	y22	y24	y27	y29	y32	y34	y36	y37	y39	y42	y46	y50	y53	y54	y61	y64	y66	y68	y70	y76	y77	y80	y81	y82	y85	y89	y90	y92	y94	y96	y103	y105	y108	y110	y113	y116	y120	y121	y122	y123	y124
x0	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x6	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x12	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x16	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x28	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x36	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x39	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x51	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x71	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
x81	7.14	-3.73	3.13	-3.43	4.73	-0.5	6.5	3.82	9.1	-4.35	-9.88	-4.46	-9.96	5.26	-4.1	-2.42	-7.68	-3.11	-9.62	8.06	-8.46	7.22	-8.43	4.51	-0.94	0.69	6.82	2.28	2.17	3.36	3.99	3.6	7.53	-4.28	-7.8	0.5	6.91	-7.95	0.31	2.05	2.07	-9.61	-8.6	6.69	-6.98	6.2	-0.16	-6.53	8.1	5.44
