Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,7,17,24,31,32,61,64,80,103,111,117,124,144,152,161,183,186,206,216,217,232,237,244,254,261,268,284,296,300,318,329,334,338,360,365,388,404,423,438,443,445,446,460,470,476,482,489,491,497], Columns=[0,1,5,10,11,17,18,20,21,30,32,34,35,43,44,51,52,53,54,55,57,58,59,60,65,66,69,70,71,72,73,75,76,77,80,82,84,85,87,88,90,97,98,100,108,110,112,117,121,122], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y5	y10	y11	y17	y18	y20	y21	y30	y32	y34	y35	y43	y44	y51	y52	y53	y54	y55	y57	y58	y59	y60	y65	y66	y69	y70	y71	y72	y73	y75	y76	y77	y80	y82	y84	y85	y87	y88	y90	y97	y98	y100	y108	y110	y112	y117	y121	y122
x3	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11	1.55	-0.59	6.3	-5.19	5.95	-1.44	6.03	-7.97	-4.85	2.24	-1.76
x7	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11	1.55	-0.59	6.3	-5.19	5.95	-1.44	6.03	-7.97	-4.85	2.24	-1.76
x17	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11	1.55	-0.59	6.3	-5.19	5.95	-1.44	6.03	-7.97	-4.85	2.24	-1.76
x24	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11	1.55	-0.59	6.3	-5.19	5.95	-1.44	6.03	-7.97	-4.85	2.24	-1.76
x31	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11	1.55	-0.59	6.3	-5.19	5.95	-1.44	6.03	-7.97	-4.85	2.24	-1.76
x32	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11	1.55	-0.59	6.3	-5.19	5.95	-1.44	6.03	-7.97	-4.85	2.24	-1.76
x61	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11	1.55	-0.59	6.3	-5.19	5.95	-1.44	6.03	-7.97	-4.85	2.24	-1.76
x64	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11	1.55	-0.59	6.3	-5.19	5.95	-1.44	6.03	-7.97	-4.85	2.24	-1.76
x80	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11	1.55	-0.59	6.3	-5.19	5.95	-1.44	6.03	-7.97	-4.85	2.24	-1.76
x103	3.76	3.63	-3.61	4.02	-9.26	-6.61	9.73	-7.29	-3.1	6.68	4.03	-2.19	0.44	-1.81	-7.19	2.73	-7.6	-8.68	4.82	5.39	2.84	8.44	7.63	4.03	8.37	7.45	0.09	1.1	-1.5	-4.71	-3.47	-3.32	7.28	-9.92	4.19	-4.59	9.87	-7.24	7.11	1.55	-0.59	6.3	-5.19	5.95	-1.44	6.03	-7.97	-4.85	2.24	-1.76
