Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[3,5,7,12,41,47,54,57,64,91,100,102,121,123,126,149,167,177,178,182,189,192,215,230,234,235,242,244,268,280,282,301,304,309,329,362,363,367,368,372,420,425,433,439,447,457,468,484,485,491], Columns=[0,3,5,7,8,10,11,12,14,16,19,23,24,25,26,28,34,35,49,52,53,57,58,65,67,68,75,79,80,81,82,83,84,85,86,88,90,91,92,103,108,110,111,112,115,116,118,119,121,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y7	y8	y10	y11	y12	y14	y16	y19	y23	y24	y25	y26	y28	y34	y35	y49	y52	y53	y57	y58	y65	y67	y68	y75	y79	y80	y81	y82	y83	y84	y85	y86	y88	y90	y91	y92	y103	y108	y110	y111	y112	y115	y116	y118	y119	y121	y124
x3	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x5	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x7	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x12	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x41	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x47	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x54	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x57	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x64	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
x91	-4.82	-6.4	-2.07	1.06	-9.83	9.9	1.32	0.27	3.87	-7.12	-7.46	8.32	5.28	5.98	-7.73	-3.12	6.5	3.75	3.93	5.51	-1.55	-2.42	-6.3	1.4	8.05	-3.81	6.52	-3.13	-6.33	0.02	0.97	-6.47	0.09	-3.38	-2.11	9.98	-0.43	-2.29	1	-6.39	-8.61	-2.59	1.18	-3.41	-1.61	-3.94	0.33	-8.86	6.59	4.41
