Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[1,19,23,33,58,63,77,84,85,91,100,110,129,145,146,154,162,185,187,199,203,232,233,253,262,265,271,294,301,333,334,336,352,355,357,358,375,401,408,414,421,428,452,466,469,470,475,476,493,494], Columns=[3,9,10,12,15,18,25,26,27,28,30,32,33,35,39,40,42,43,45,46,47,48,55,56,59,60,66,76,79,80,82,84,87,91,92,93,95,98,103,105,107,108,111,112,114,115,117,118,122,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y9	y10	y12	y15	y18	y25	y26	y27	y28	y30	y32	y33	y35	y39	y40	y42	y43	y45	y46	y47	y48	y55	y56	y59	y60	y66	y76	y79	y80	y82	y84	y87	y91	y92	y93	y95	y98	y103	y105	y107	y108	y111	y112	y114	y115	y117	y118	y122	y124
x1	8.01	-4.08	7.38	9.91	-7.71	-6.19	-3.8	1.45	6.3	4.38	0.67	-7.4	0.37	-2.2	-6.48	0.41	3.45	-2.19	-3.01	5.66	4.09	3.89	-0.42	-4.34	-5.92	4.83	7.86	-8.4	2.01	-3.21	9.87	-5.32	2.25	-2.54	7.14	-0.97	-6.53	2.64	-6.01	-0.3	-0.21	1.16	4.75	8.62	-2.07	-9.77	-7.91	3.1	-6.16	-6.02
x19	8.01	-4.08	7.38	9.91	-7.71	-6.19	-3.8	1.45	6.3	4.38	0.67	-7.4	0.37	-2.2	-6.48	0.41	3.45	-2.19	-3.01	5.66	4.09	3.89	-0.42	-4.34	-5.92	4.83	7.86	-8.4	2.01	-3.21	9.87	-5.32	2.25	-2.54	7.14	-0.97	-6.53	2.64	-6.01	-0.3	-0.21	1.16	4.75	8.62	-2.07	-9.77	-7.91	3.1	-6.16	-6.02
x23	8.01	-4.08	7.38	9.91	-7.71	-6.19	-3.8	1.45	6.3	4.38	0.67	-7.4	0.37	-2.2	-6.48	0.41	3.45	-2.19	-3.01	5.66	4.09	3.89	-0.42	-4.34	-5.92	4.83	7.86	-8.4	2.01	-3.21	9.87	-5.32	2.25	-2.54	7.14	-0.97	-6.53	2.64	-6.01	-0.3	-0.21	1.16	4.75	8.62	-2.07	-9.77	-7.91	3.1	-6.16	-6.02
x33	8.01	-4.08	7.38	9.91	-7.71	-6.19	-3.8	1.45	6.3	4.38	0.67	-7.4	0.37	-2.2	-6.48	0.41	3.45	-2.19	-3.01	5.66	4.09	3.89	-0.42	-4.34	-5.92	4.83	7.86	-8.4	2.01	-3.21	9.87	-5.32	2.25	-2.54	7.14	-0.97	-6.53	2.64	-6.01	-0.3	-0.21	1.16	4.75	8.62	-2.07	-9.77	-7.91	3.1	-6.16	-6.02
x58	8.01	-4.08	7.38	9.91	-7.71	-6.19	-3.8	1.45	6.3	4.38	0.67	-7.4	0.37	-2.2	-6.48	0.41	3.45	-2.19	-3.01	5.66	4.09	3.89	-0.42	-4.34	-5.92	4.83	7.86	-8.4	2.01	-3.21	9.87	-5.32	2.25	-2.54	7.14	-0.97	-6.53	2.64	-6.01	-0.3	-0.21	1.16	4.75	8.62	-2.07	-9.77	-7.91	3.1	-6.16	-6.02
x63	8.01	-4.08	7.38	9.91	-7.71	-6.19	-3.8	1.45	6.3	4.38	0.67	-7.4	0.37	-2.2	-6.48	0.41	3.45	-2.19	-3.01	5.66	4.09	3.89	-0.42	-4.34	-5.92	4.83	7.86	-8.4	2.01	-3.21	9.87	-5.32	2.25	-2.54	7.14	-0.97	-6.53	2.64	-6.01	-0.3	-0.21	1.16	4.75	8.62	-2.07	-9.77	-7.91	3.1	-6.16	-6.02
x77	8.01	-4.08	7.38	9.91	-7.71	-6.19	-3.8	1.45	6.3	4.38	0.67	-7.4	0.37	-2.2	-6.48	0.41	3.45	-2.19	-3.01	5.66	4.09	3.89	-0.42	-4.34	-5.92	4.83	7.86	-8.4	2.01	-3.21	9.87	-5.32	2.25	-2.54	7.14	-0.97	-6.53	2.64	-6.01	-0.3	-0.21	1.16	4.75	8.62	-2.07	-9.77	-7.91	3.1	-6.16	-6.02
x84	8.01	-4.08	7.38	9.91	-7.71	-6.19	-3.8	1.45	6.3	4.38	0.67	-7.4	0.37	-2.2	-6.48	0.41	3.45	-2.19	-3.01	5.66	4.09	3.89	-0.42	-4.34	-5.92	4.83	7.86	-8.4	2.01	-3.21	9.87	-5.32	2.25	-2.54	7.14	-0.97	-6.53	2.64	-6.01	-0.3	-0.21	1.16	4.75	8.62	-2.07	-9.77	-7.91	3.1	-6.16	-6.02
x85	8.01	-4.08	7.38	9.91	-7.71	-6.19	-3.8	1.45	6.3	4.38	0.67	-7.4	0.37	-2.2	-6.48	0.41	3.45	-2.19	-3.01	5.66	4.09	3.89	-0.42	-4.34	-5.92	4.83	7.86	-8.4	2.01	-3.21	9.87	-5.32	2.25	-2.54	7.14	-0.97	-6.53	2.64	-6.01	-0.3	-0.21	1.16	4.75	8.62	-2.07	-9.77	-7.91	3.1	-6.16	-6.02
x91	8.01	-4.08	7.38	9.91	-7.71	-6.19	-3.8	1.45	6.3	4.38	0.67	-7.4	0.37	-2.2	-6.48	0.41	3.45	-2.19	-3.01	5.66	4.09	3.89	-0.42	-4.34	-5.92	4.83	7.86	-8.4	2.01	-3.21	9.87	-5.32	2.25	-2.54	7.14	-0.97	-6.53	2.64	-6.01	-0.3	-0.21	1.16	4.75	8.62	-2.07	-9.77	-7.91	3.1	-6.16	-6.02
