Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[19,27,29,49,54,61,63,83,87,102,115,137,141,149,167,168,169,185,192,200,204,207,208,209,223,239,246,255,303,305,314,319,324,329,331,332,334,339,352,356,382,388,397,423,424,431,434,479,487,488], Columns=[3,9,10,11,14,15,17,18,19,20,22,25,26,27,31,35,36,41,43,49,53,54,56,57,61,70,71,77,78,79,81,83,85,86,95,100,101,102,103,104,105,107,109,113,116,117,120,121,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y9	y10	y11	y14	y15	y17	y18	y19	y20	y22	y25	y26	y27	y31	y35	y36	y41	y43	y49	y53	y54	y56	y57	y61	y70	y71	y77	y78	y79	y81	y83	y85	y86	y95	y100	y101	y102	y103	y104	y105	y107	y109	y113	y116	y117	y120	y121	y123	y124
x19	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62	-4.21	-8.95	-8.11	-0.08	3.03	-6.44	-4.57	3.22	9.78	3.16	0.67	0.2	5.49	6.03	-0.73	-4.25	2.63
x27	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62	-4.21	-8.95	-8.11	-0.08	3.03	-6.44	-4.57	3.22	9.78	3.16	0.67	0.2	5.49	6.03	-0.73	-4.25	2.63
x29	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62	-4.21	-8.95	-8.11	-0.08	3.03	-6.44	-4.57	3.22	9.78	3.16	0.67	0.2	5.49	6.03	-0.73	-4.25	2.63
x49	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62	-4.21	-8.95	-8.11	-0.08	3.03	-6.44	-4.57	3.22	9.78	3.16	0.67	0.2	5.49	6.03	-0.73	-4.25	2.63
x54	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62	-4.21	-8.95	-8.11	-0.08	3.03	-6.44	-4.57	3.22	9.78	3.16	0.67	0.2	5.49	6.03	-0.73	-4.25	2.63
x61	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62	-4.21	-8.95	-8.11	-0.08	3.03	-6.44	-4.57	3.22	9.78	3.16	0.67	0.2	5.49	6.03	-0.73	-4.25	2.63
x63	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62	-4.21	-8.95	-8.11	-0.08	3.03	-6.44	-4.57	3.22	9.78	3.16	0.67	0.2	5.49	6.03	-0.73	-4.25	2.63
x83	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62	-4.21	-8.95	-8.11	-0.08	3.03	-6.44	-4.57	3.22	9.78	3.16	0.67	0.2	5.49	6.03	-0.73	-4.25	2.63
x87	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62	-4.21	-8.95	-8.11	-0.08	3.03	-6.44	-4.57	3.22	9.78	3.16	0.67	0.2	5.49	6.03	-0.73	-4.25	2.63
x102	-5.85	0.74	8.97	5.57	9.03	9.35	-5.39	7.93	8.33	-2.36	-1.34	1.6	-3.71	-9.37	0.33	-2.42	9.36	-6.23	1.99	7.84	-8.39	-0.79	-2.63	1.58	9.74	-4.24	5.31	3.23	5.35	-9.86	-8.63	1.81	-5.62	-4.21	-8.95	-8.11	-0.08	3.03	-6.44	-4.57	3.22	9.78	3.16	0.67	0.2	5.49	6.03	-0.73	-4.25	2.63
