Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[10,18,21,26,28,36,38,45,60,73,89,101,107,120,136,146,156,162,166,199,203,208,221,226,240,245,251,260,271,289,322,323,325,335,352,353,370,391,402,405,418,421,422,437,441,452,454,492,495,496], Columns=[2,3,4,9,11,12,15,17,18,20,22,27,31,32,33,36,37,38,39,44,45,46,47,49,52,56,59,64,65,72,76,80,82,88,89,90,93,94,98,99,101,103,105,106,108,109,114,119,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y3	y4	y9	y11	y12	y15	y17	y18	y20	y22	y27	y31	y32	y33	y36	y37	y38	y39	y44	y45	y46	y47	y49	y52	y56	y59	y64	y65	y72	y76	y80	y82	y88	y89	y90	y93	y94	y98	y99	y101	y103	y105	y106	y108	y109	y114	y119	y123	y124
x10	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x18	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x21	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x26	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x28	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x36	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x38	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x45	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x60	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
x73	7.14	-7.54	-8.53	1.19	-7.3	-2.95	1.29	1.61	1.36	6.06	2.72	-0.16	-9.29	7.71	1.47	1.16	8.49	3.31	-1.77	-2.98	9.85	-9.03	0.14	0.67	-8.2	-7.66	-4.42	6.03	-3.42	7.54	8.04	-8.46	4.42	-7.85	-3.78	-5.87	-5.8	-5.33	-1.62	8.49	0.04	-7.27	-8.58	2.22	-8.27	2.09	7.63	-1.79	-2.85	3.64
