Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[15,16,19,22,52,59,69,70,73,84,92,110,113,116,169,184,185,189,202,206,208,209,227,247,256,264,302,308,309,315,318,322,328,332,338,340,342,362,363,376,384,404,405,415,432,443,450,456,458,463], Columns=[0,2,7,12,16,17,18,19,20,21,22,23,24,27,28,30,37,42,52,53,55,56,58,60,61,62,65,71,75,77,79,80,82,83,86,90,91,93,95,99,107,111,112,114,116,118,120,121,122,123], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y2	y7	y12	y16	y17	y18	y19	y20	y21	y22	y23	y24	y27	y28	y30	y37	y42	y52	y53	y55	y56	y58	y60	y61	y62	y65	y71	y75	y77	y79	y80	y82	y83	y86	y90	y91	y93	y95	y99	y107	y111	y112	y114	y116	y118	y120	y121	y122	y123
x15	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x16	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x19	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x22	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x52	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x59	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x69	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x70	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x73	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x84	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x92	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x110	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x113	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x116	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
x169	-4.31	2.78	9.08	3.91	-1.51	3.29	4.26	8.4	6.82	6.19	5.19	5	-7.62	8.53	-3.19	3.81	1.83	9.48	7.15	7.38	-5.5	4.8	-7.82	9.8	-4.05	6.43	-7.65	6	-0.75	7.06	-8.98	9.16	4.73	-1.2	0.62	2.2	5.97	7.24	5.72	-9.45	4.78	-2.79	4.02	-2.2	-8.74	5.24	5.78	-7.01	-3.68	-5.09
