Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[11,30,58,75,158,160,232,291,332,399,404,477,499,539,593,685,692,711,726,727,777,784,869,894,941,950,1006,1046,1084,1107,1118,1128,1198,1278,1289,1305,1313,1381,1416,1545,1606,1684,1720,1750,1788,1802,1839,1841,1860,1952], Columns=[18,28,37,48,62,79,80,81,82,84,87,91,99,115,122,136,138,155,156,165,183,185,196,207,233,234,238,243,249,253,276,294,303,314,333,341,342,355,370,372,378,394,401,413,449,454,455,472,474,481], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y18	y28	y37	y48	y62	y79	y80	y81	y82	y84	y87	y91	y99	y115	y122	y136	y138	y155	y156	y165	y183	y185	y196	y207	y233	y234	y238	y243	y249	y253	y276	y294	y303	y314	y333	y341	y342	y355	y370	y372	y378	y394	y401	y413	y449	y454	y455	y472	y474	y481
x11	-8.49	-9.98	2.7	-8.78	4.71	7.2	6.19	-3.94	-0.21	7.87	6.96	2.66	-3.55	-9.47	-8.23	5.06	5.93	-6.14	-6.61	-1.98	1.85	-4.53	-6.66	6.95	-9.75	5.49	3.49	5.54	-4.44	-9.06	0.31	-4.88	-5.89	5.21	-5.36	-4.7	-4.97	-5.81	-8.16	-1.17	9.42	5.63	-7.33	-4.59	3.08	1.42	3.31	8.76	-4.52	4.1
x30	-8.49	-9.98	2.7	-8.78	4.71	7.2	6.19	-3.94	-0.21	7.87	6.96	2.66	-3.55	-9.47	-8.23	5.06	5.93	-6.14	-6.61	-1.98	1.85	-4.53	-6.66	6.95	-9.75	5.49	3.49	5.54	-4.44	-9.06	0.31	-4.88	-5.89	5.21	-5.36	-4.7	-4.97	-5.81	-8.16	-1.17	9.42	5.63	-7.33	-4.59	3.08	1.42	3.31	8.76	-4.52	4.1
x58	-8.49	-9.98	2.7	-8.78	4.71	7.2	6.19	-3.94	-0.21	7.87	6.96	2.66	-3.55	-9.47	-8.23	5.06	5.93	-6.14	-6.61	-1.98	1.85	-4.53	-6.66	6.95	-9.75	5.49	3.49	5.54	-4.44	-9.06	0.31	-4.88	-5.89	5.21	-5.36	-4.7	-4.97	-5.81	-8.16	-1.17	9.42	5.63	-7.33	-4.59	3.08	1.42	3.31	8.76	-4.52	4.1
x75	-8.49	-9.98	2.7	-8.78	4.71	7.2	6.19	-3.94	-0.21	7.87	6.96	2.66	-3.55	-9.47	-8.23	5.06	5.93	-6.14	-6.61	-1.98	1.85	-4.53	-6.66	6.95	-9.75	5.49	3.49	5.54	-4.44	-9.06	0.31	-4.88	-5.89	5.21	-5.36	-4.7	-4.97	-5.81	-8.16	-1.17	9.42	5.63	-7.33	-4.59	3.08	1.42	3.31	8.76	-4.52	4.1
x158	-8.49	-9.98	2.7	-8.78	4.71	7.2	6.19	-3.94	-0.21	7.87	6.96	2.66	-3.55	-9.47	-8.23	5.06	5.93	-6.14	-6.61	-1.98	1.85	-4.53	-6.66	6.95	-9.75	5.49	3.49	5.54	-4.44	-9.06	0.31	-4.88	-5.89	5.21	-5.36	-4.7	-4.97	-5.81	-8.16	-1.17	9.42	5.63	-7.33	-4.59	3.08	1.42	3.31	8.76	-4.52	4.1
x160	-8.49	-9.98	2.7	-8.78	4.71	7.2	6.19	-3.94	-0.21	7.87	6.96	2.66	-3.55	-9.47	-8.23	5.06	5.93	-6.14	-6.61	-1.98	1.85	-4.53	-6.66	6.95	-9.75	5.49	3.49	5.54	-4.44	-9.06	0.31	-4.88	-5.89	5.21	-5.36	-4.7	-4.97	-5.81	-8.16	-1.17	9.42	5.63	-7.33	-4.59	3.08	1.42	3.31	8.76	-4.52	4.1
x232	-8.49	-9.98	2.7	-8.78	4.71	7.2	6.19	-3.94	-0.21	7.87	6.96	2.66	-3.55	-9.47	-8.23	5.06	5.93	-6.14	-6.61	-1.98	1.85	-4.53	-6.66	6.95	-9.75	5.49	3.49	5.54	-4.44	-9.06	0.31	-4.88	-5.89	5.21	-5.36	-4.7	-4.97	-5.81	-8.16	-1.17	9.42	5.63	-7.33	-4.59	3.08	1.42	3.31	8.76	-4.52	4.1
x291	-8.49	-9.98	2.7	-8.78	4.71	7.2	6.19	-3.94	-0.21	7.87	6.96	2.66	-3.55	-9.47	-8.23	5.06	5.93	-6.14	-6.61	-1.98	1.85	-4.53	-6.66	6.95	-9.75	5.49	3.49	5.54	-4.44	-9.06	0.31	-4.88	-5.89	5.21	-5.36	-4.7	-4.97	-5.81	-8.16	-1.17	9.42	5.63	-7.33	-4.59	3.08	1.42	3.31	8.76	-4.52	4.1
x332	-8.49	-9.98	2.7	-8.78	4.71	7.2	6.19	-3.94	-0.21	7.87	6.96	2.66	-3.55	-9.47	-8.23	5.06	5.93	-6.14	-6.61	-1.98	1.85	-4.53	-6.66	6.95	-9.75	5.49	3.49	5.54	-4.44	-9.06	0.31	-4.88	-5.89	5.21	-5.36	-4.7	-4.97	-5.81	-8.16	-1.17	9.42	5.63	-7.33	-4.59	3.08	1.42	3.31	8.76	-4.52	4.1
x399	-8.49	-9.98	2.7	-8.78	4.71	7.2	6.19	-3.94	-0.21	7.87	6.96	2.66	-3.55	-9.47	-8.23	5.06	5.93	-6.14	-6.61	-1.98	1.85	-4.53	-6.66	6.95	-9.75	5.49	3.49	5.54	-4.44	-9.06	0.31	-4.88	-5.89	5.21	-5.36	-4.7	-4.97	-5.81	-8.16	-1.17	9.42	5.63	-7.33	-4.59	3.08	1.42	3.31	8.76	-4.52	4.1
