Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[51,64,111,160,182,192,258,292,309,314,358,386,428,481,497,523,579,665,702,727,797,934,936,967,1010,1061,1086,1110,1138,1142,1154,1189,1236,1299,1344,1426,1446,1454,1460,1662,1664,1712,1722,1748,1766,1821,1839,1857,1862,1907], Columns=[5,14,16,17,26,51,59,62,66,81,111,144,165,169,181,191,204,206,224,232,256,257,266,267,272,273,287,292,293,302,308,326,348,355,361,362,365,380,397,409,420,429,432,445,449,456,460,467,478,490], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y14	y16	y17	y26	y51	y59	y62	y66	y81	y111	y144	y165	y169	y181	y191	y204	y206	y224	y232	y256	y257	y266	y267	y272	y273	y287	y292	y293	y302	y308	y326	y348	y355	y361	y362	y365	y380	y397	y409	y420	y429	y432	y445	y449	y456	y460	y467	y478	y490
x51	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x64	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x111	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x160	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x182	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x192	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x258	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x292	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x309	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x314	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x358	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
x386	6.8	2.59	6.85	1.17	0.92	-1.95	-6.44	-3.9	7.83	-7.23	0.29	-5.25	-0.97	6.99	5.11	4.07	-8.61	4.89	-3.51	6.98	-6.7	-9.92	3.07	0.29	9.71	-8.66	3.47	-9.12	5.16	-8.6	-3.39	-8.09	2.98	-8.01	6.86	9.23	-7.19	-9.83	-1.56	7.75	9.06	2.77	-1.53	-3.14	8.27	-1.69	-0.91	-4.93	-5.37	-0.32
