Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,82,87,137,214,218,287,308,396,426,444,451,477,530,555,571,574,596,605,655,725,776,782,881,969,1055,1073,1142,1307,1322,1429,1434,1459,1460,1472,1483,1499,1536,1541,1554,1569,1574,1600,1626,1725,1763,1785,1886,1889,1922], Columns=[2,9,12,14,24,26,28,48,63,78,84,90,115,129,153,155,174,203,217,227,240,244,250,251,254,256,258,274,276,277,283,289,297,315,324,326,330,331,332,365,369,389,391,423,449,458,461,462,464,491], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y9	y12	y14	y24	y26	y28	y48	y63	y78	y84	y90	y115	y129	y153	y155	y174	y203	y217	y227	y240	y244	y250	y251	y254	y256	y258	y274	y276	y277	y283	y289	y297	y315	y324	y326	y330	y331	y332	y365	y369	y389	y391	y423	y449	y458	y461	y462	y464	y491
x16	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x82	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x87	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x137	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x214	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x218	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x287	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x308	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x396	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x426	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x444	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x451	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
x477	2.53	9.31	-5.45	0.41	5.51	-0.65	9.24	-4.83	3.45	-7.82	7.35	4.88	1.32	-1.05	-9.94	-7.44	1.23	-3.88	-5.73	-7.52	-6.82	-1.48	-6.61	-3.72	7.23	-6.85	-5.08	-5.65	-2.98	4.83	-1.77	3.68	7.84	-6.84	5.11	-9.21	3.96	-7.98	-5.86	9	9.03	-3.05	-4.41	-7.16	-8.47	4.14	-2.17	9.44	2.27	5.16
