Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[4,17,110,114,131,195,226,255,287,394,420,448,490,501,558,593,736,751,775,797,798,800,806,835,845,862,895,902,915,934,975,1013,1094,1356,1364,1456,1521,1639,1664,1693,1709,1711,1722,1755,1766,1802,1852,1909,1930,1978], Columns=[1,10,16,44,53,58,63,97,100,103,113,115,121,131,138,146,155,156,173,183,191,199,203,205,251,259,271,288,295,298,305,307,308,313,324,326,349,374,384,385,404,421,430,441,446,447,478,480,487,492], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y10	y16	y44	y53	y58	y63	y97	y100	y103	y113	y115	y121	y131	y138	y146	y155	y156	y173	y183	y191	y199	y203	y205	y251	y259	y271	y288	y295	y298	y305	y307	y308	y313	y324	y326	y349	y374	y384	y385	y404	y421	y430	y441	y446	y447	y478	y480	y487	y492
x4	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x17	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x110	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x114	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x131	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x195	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x226	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x255	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x287	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
x394	-8.71	6.53	7.77	-3.43	1.58	-5.33	2.78	9.63	2.67	3	7.81	9.96	1.13	-5.14	7.96	6.24	3.21	2.84	-9.6	-9.99	-4.14	-7.97	-6.18	-1.05	-2.52	-6.98	-4.77	9.16	-7.34	-5.44	-7.1	-7.1	8.68	-1.6	-1.37	-6.28	0.51	2.96	1.22	7.31	6.06	-3.7	8.7	-6.26	-6.75	3.92	-3.05	4.06	7.01	-7.61
