Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[183,205,208,262,263,327,426,442,509,558,590,632,637,666,686,769,823,895,939,946,950,951,999,1048,1113,1124,1155,1218,1224,1231,1262,1295,1398,1473,1477,1479,1527,1614,1671,1678,1733,1750,1806,1815,1932,1936,1937,1940,1955,1994], Columns=[0,3,5,10,13,15,50,51,54,63,77,82,84,89,123,150,153,159,161,172,178,180,186,191,197,224,226,244,258,278,303,323,337,340,346,349,381,395,400,406,407,428,431,440,446,462,470,481,492,498], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y10	y13	y15	y50	y51	y54	y63	y77	y82	y84	y89	y123	y150	y153	y159	y161	y172	y178	y180	y186	y191	y197	y224	y226	y244	y258	y278	y303	y323	y337	y340	y346	y349	y381	y395	y400	y406	y407	y428	y431	y440	y446	y462	y470	y481	y492	y498
x183	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x205	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x208	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x262	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x263	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x327	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x426	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x442	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x509	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x558	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x590	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
x632	-6.95	-8.4	-0.55	-0.91	1.88	-3.7	-7.93	-6.1	7.38	3.45	-5.82	-9.27	-6.77	3.51	6.66	-2.1	-2.34	-4.44	6.33	-1.75	4.07	4.77	-5.78	1.44	-0.54	-9.63	2.4	-6.09	1.06	8.18	-2.31	-1.44	8.65	-4.16	2.72	-1.72	-7.3	-6.7	2.84	9.67	-3.68	-3.79	0.57	-3.84	-7.09	5.96	-1.56	3.66	0.95	6.28
